group_scope,group_value,metric,count,min,max,mean,median,std,p10,p25,p50,p75,p90,p95,p99
full_calibration_corpus,all,IDI_raw,171,0.0,0.034483,0.0012621169590643275,0.0,0.004809972977554044,0.0,0.0,0.0,0.0,0.0,0.012761,0.022832000000000005
full_calibration_corpus,all,EMI_raw,171,0.0,0.044444,0.001688122807017544,0.0,0.005499128990266104,0.0,0.0,0.0,0.0,0.00565,0.011498,0.028955000000000015
full_calibration_corpus,all,MTI_raw,171,0.0,0.078947,0.005976122807017545,0.0,0.012907994589786118,0.0,0.0,0.0,0.0069855,0.020408,0.0254785,0.06091470000000026
full_calibration_corpus,all,EVI_raw,171,-6.0,4.0,0.21052631578947367,0.0,1.4876117140842158,0.0,0.0,0.0,0.0,2.0,3.0,4.0
full_calibration_corpus,all,EVI_norm,171,-0.6,0.4,0.021052631578947368,0.0,0.14876117140842157,0.0,0.0,0.0,0.0,0.2,0.3,0.4
full_calibration_corpus,all,IP_context,171,-0.6129036,0.41142839999999997,0.021132745614035088,0.0,0.15123025870125553,0.0,0.0,0.0,0.0,0.2076924,0.30375225,0.4030379200000001
full_calibration_corpus,all,IP_abs_context,171,0.0,0.6129036,0.07476508947368421,0.0,0.13314415300728827,0.0,0.0,0.0,0.1,0.302817,0.35799995,0.5157235
by_calibration_type,calibration_type=analytical_article,IDI_raw,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=analytical_article,EMI_raw,23,0.0,0.029851,0.002800478260869565,0.0,0.006754124259324591,0.0,0.0,0.0,0.0,0.008540200000000001,0.013157699999999994,0.02627688000000002
by_calibration_type,calibration_type=analytical_article,MTI_raw,23,0.0,0.054054,0.009886,0.0,0.015679509092803395,0.0,0.0,0.0,0.017403000000000002,0.022686400000000002,0.04969439999999996,0.053741159999999996
by_calibration_type,calibration_type=analytical_article,EVI_raw,23,0.0,4.0,0.8695652173913043,0.0,1.392662380699736,0.0,0.0,0.0,1.0,3.0,3.8999999999999986,4.0
by_calibration_type,calibration_type=analytical_article,EVI_norm,23,0.0,0.4,0.08695652173913043,0.0,0.13926623806997365,0.0,0.0,0.0,0.1,0.3,0.3899999999999999,0.4
by_calibration_type,calibration_type=analytical_article,IP_context,23,0.0,0.4,0.0874276956521739,0.0,0.13980633423379235,0.0,0.0,0.0,0.10149255000000001,0.30517038,0.3905999999999999,0.4
by_calibration_type,calibration_type=analytical_article,IP_abs_context,23,0.0,0.4,0.0874276956521739,0.0,0.13980633423379235,0.0,0.0,0.0,0.10149255000000001,0.30517038,0.3905999999999999,0.4
by_calibration_type,calibration_type=crisis_report,IDI_raw,19,0.0,0.023077,0.0012145789473684211,0.0,0.005153022059823776,0.0,0.0,0.0,0.0,0.0,0.0023076999999999508,0.018923140000000005
by_calibration_type,calibration_type=crisis_report,EMI_raw,19,0.0,0.003693,0.00019436842105263158,0.0,0.0008246353714490273,0.0,0.0,0.0,0.0,0.0,0.0003692999999999921,0.0030282600000000014
by_calibration_type,calibration_type=crisis_report,MTI_raw,19,0.0,0.020408,0.0021754210526315786,0.0,0.005591156601142929,0.0,0.0,0.0,0.0,0.007508999999999993,0.01588729999999999,0.01950386
by_calibration_type,calibration_type=crisis_report,EVI_raw,19,-2.0,2.0,0.05263157894736842,0.0,0.6862318321265947,0.0,0.0,0.0,0.0,0.1999999999999993,1.0999999999999979,1.8200000000000003
by_calibration_type,calibration_type=crisis_report,EVI_norm,19,-0.2,0.2,0.005263157894736842,0.0,0.06862318321265946,0.0,0.0,0.0,0.0,0.01999999999999993,0.10999999999999979,0.18200000000000005
by_calibration_type,calibration_type=crisis_report,IP_context,19,-0.20184660000000001,0.2076924,0.0055708315789473675,0.0,0.07007084153092237,0.0,0.0,0.0,0.0,0.01999999999999993,0.11076923999999977,0.18830776800000004
by_calibration_type,calibration_type=crisis_report,IP_abs_context,19,0.0,0.2076924,0.026817842105263157,0.0,0.0649750747760232,0.0,0.0,0.0,0.0,0.12036931999999993,0.20243118,0.206640156
by_calibration_type,calibration_type=highly_emotional_text,IDI_raw,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=highly_emotional_text,EMI_raw,6,0.0,0.003472,0.0005786666666666667,0.0,0.0012939380029798784,0.0,0.0,0.0,0.0,0.001736,0.002604,0.0032984000000000004
by_calibration_type,calibration_type=highly_emotional_text,MTI_raw,6,0.0,0.076923,0.017582333333333335,0.0,0.02851496477680136,0.0,0.0,0.0,0.02142825,0.052747,0.064835,0.07450540000000001
by_calibration_type,calibration_type=highly_emotional_text,EVI_raw,6,0.0,4.0,0.6666666666666666,0.0,1.4907119849998598,0.0,0.0,0.0,0.0,2.0,3.0,3.8000000000000007
by_calibration_type,calibration_type=highly_emotional_text,EVI_norm,6,0.0,0.4,0.06666666666666667,0.0,0.14907119849998599,0.0,0.0,0.0,0.0,0.2,0.30000000000000004,0.3800000000000001
by_calibration_type,calibration_type=highly_emotional_text,IP_context,6,0.0,0.41142839999999997,0.06857139999999999,0.0,0.15333031171232905,0.0,0.0,0.0,0.0,0.20571419999999999,0.3085713,0.39085698
by_calibration_type,calibration_type=highly_emotional_text,IP_abs_context,6,0.0,0.41142839999999997,0.06857139999999999,0.0,0.15333031171232905,0.0,0.0,0.0,0.0,0.20571419999999999,0.3085713,0.39085698
by_calibration_type,calibration_type=highly_metaphorical_text,IDI_raw,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=highly_metaphorical_text,EMI_raw,19,0.0,0.017544,0.001417578947368421,0.0,0.004339433413365214,0.0,0.0,0.0,0.0,0.0018779999999999934,0.010205399999999983,0.016076280000000002
by_calibration_type,calibration_type=highly_metaphorical_text,MTI_raw,19,0.0,0.025316,0.001332421052631579,0.0,0.005652983770269045,0.0,0.0,0.0,0.0,0.0,0.0025315999999999464,0.02075912000000001
by_calibration_type,calibration_type=highly_metaphorical_text,EVI_raw,19,-4.0,4.0,0.05263157894736842,0.0,1.5034586165353367,-1.0,0.0,0.0,0.0,0.5999999999999979,3.099999999999998,3.8200000000000003
by_calibration_type,calibration_type=highly_metaphorical_text,EVI_norm,19,-0.4,0.4,0.005263157894736839,0.0,0.1503458616535337,-0.1,0.0,0.0,0.0,0.05999999999999978,0.3099999999999998,0.38200000000000006
by_calibration_type,calibration_type=highly_metaphorical_text,IP_context,19,-0.4,0.4101264,0.00594438947368421,0.0,0.1520440413875771,-0.1,0.0,0.0,0.0,0.06056339999999979,0.31354793999999975,0.39081070800000006
by_calibration_type,calibration_type=highly_metaphorical_text,IP_abs_context,19,0.0,0.4101264,0.06910228421052632,0.0,0.1355640092523445,0.0,0.0,0.0,0.05,0.3222535999999999,0.40101264,0.408303648
by_calibration_type,calibration_type=ideological_mobilization,IDI_raw,26,0.0,0.018868,0.0035404615384615383,0.0,0.006667326809672844,0.0,0.0,0.0,0.0,0.015629,0.01811925,0.018868
by_calibration_type,calibration_type=ideological_mobilization,EMI_raw,26,0.0,0.044444,0.005621192307692308,0.0,0.010405793002048393,0.0,0.0,0.0,0.005667999999999999,0.014731000000000001,0.0254605,0.04047575
by_calibration_type,calibration_type=ideological_mobilization,MTI_raw,26,0.0,0.078947,0.009365807692307694,0.0,0.017175705973664867,0.0,0.0,0.0,0.01529025,0.0222665,0.035814,0.06921025
by_calibration_type,calibration_type=ideological_mobilization,EVI_raw,26,-5.0,3.0,-0.3076923076923077,0.0,2.1080291701607266,-3.0,-1.0,0.0,1.0,2.5,3.0,3.0
by_calibration_type,calibration_type=ideological_mobilization,EVI_norm,26,-0.5,0.3,-0.030769230769230767,0.0,0.21080291701607262,-0.3,-0.1,0.0,0.1,0.25,0.3,0.3
by_calibration_type,calibration_type=ideological_mobilization,IP_context,26,-0.5157235,0.3159999,-0.03189971923076922,0.0,0.2167502347652513,-0.31095224999999993,-0.10250005000000001,0.0,0.1,0.2545765,0.304216575,0.3131718
by_calibration_type,calibration_type=ideological_mobilization,IP_abs_context,26,0.0,0.5157235,0.14991748076923078,0.10102565000000001,0.15975921043120106,0.0,0.0,0.10102565000000001,0.304216575,0.31466655,0.4657926,0.5157235
by_calibration_type,calibration_type=neutral_news,IDI_raw,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=neutral_news,EMI_raw,34,0.0,0.004566,0.00013429411764705881,0.0,0.0007714609718850776,0.0,0.0,0.0,0.0,0.0,0.0,0.0030592200000000075
by_calibration_type,calibration_type=neutral_news,MTI_raw,34,0.0,0.045455,0.0070115,0.0,0.011999444085775269,0.0,0.0,0.0,0.01497275,0.023533799999999997,0.02894744999999998,0.04203389000000002
by_calibration_type,calibration_type=neutral_news,EVI_raw,34,0.0,3.0,0.14705882352941177,0.0,0.549457108596159,0.0,0.0,0.0,0.0,0.0,1.0,2.3400000000000034
by_calibration_type,calibration_type=neutral_news,EVI_norm,34,0.0,0.3,0.014705882352941176,0.0,0.054945710859615894,0.0,0.0,0.0,0.0,0.0,0.1,0.23400000000000032
by_calibration_type,calibration_type=neutral_news,IP_context,34,0.0,0.30722879999999997,0.015021694117647059,0.0,0.0562116439751689,0.0,0.0,0.0,0.0,0.0,0.10122808,0.24000120000000033
by_calibration_type,calibration_type=neutral_news,IP_abs_context,34,0.0,0.30722879999999997,0.015021694117647059,0.0,0.0562116439751689,0.0,0.0,0.0,0.0,0.0,0.10122808,0.24000120000000033
by_calibration_type,calibration_type=opinion_editorial,IDI_raw,13,0.0,0.034483,0.004636769230769231,0.0,0.009807746696078458,0.0,0.0,0.0,0.0,0.014114000000000003,0.022748199999999972,0.03213603999999998
by_calibration_type,calibration_type=opinion_editorial,EMI_raw,13,0.0,0.002506,0.00019276923076923076,0.0,0.0006677722036565548,0.0,0.0,0.0,0.0,0.0,0.0010023999999999964,0.0022052799999999974
by_calibration_type,calibration_type=opinion_editorial,MTI_raw,13,0.0,0.02381,0.004190846153846154,0.0,0.007278593882022014,0.0,0.0,0.0,0.007519,0.013721600000000006,0.018615199999999988,0.022771039999999992
by_calibration_type,calibration_type=opinion_editorial,EVI_raw,13,0.0,3.0,0.6153846153846154,0.0,0.923076923076923,0.0,0.0,0.0,1.0,1.8000000000000007,2.3999999999999986,2.879999999999999
by_calibration_type,calibration_type=opinion_editorial,EVI_norm,13,0.0,0.3,0.061538461538461535,0.0,0.0923076923076923,0.0,0.0,0.0,0.1,0.18000000000000008,0.23999999999999985,0.28799999999999987
by_calibration_type,calibration_type=opinion_editorial,IP_context,13,0.0,0.3,0.061880830769230774,0.0,0.092454966984834,0.0,0.0,0.0,0.1010025,0.18068966000000009,0.23999999999999985,0.28799999999999987
by_calibration_type,calibration_type=opinion_editorial,IP_abs_context,13,0.0,0.3,0.061880830769230774,0.0,0.092454966984834,0.0,0.0,0.0,0.1010025,0.18068966000000009,0.23999999999999985,0.28799999999999987
by_calibration_type,calibration_type=propaganda_like_text,IDI_raw,4,0.0,0.022727,0.00729475,0.003226,0.009291008055507219,0.0,0.0,0.003226,0.01052075,0.017844500000000003,0.020285749999999995,0.022238749999999998
by_calibration_type,calibration_type=propaganda_like_text,EMI_raw,4,0.0,0.010417,0.00475475,0.004301,0.004797856363783726,0.0,0.0,0.004301,0.00905575,0.0098725,0.01014475,0.010362549999999998
by_calibration_type,calibration_type=propaganda_like_text,MTI_raw,4,0.0,0.016393,0.00571125,0.003226,0.006706065291025729,0.0,0.0,0.003226,0.00893725,0.013410700000000003,0.014901849999999998,0.016094769999999998
by_calibration_type,calibration_type=propaganda_like_text,EVI_raw,4,-6.0,0.0,-2.5,-2.0,2.598076211353316,-5.4,-4.5,-2.0,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=propaganda_like_text,EVI_norm,4,-0.6,0.0,-0.25,-0.2,0.2598076211353316,-0.54,-0.45,-0.2,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=propaganda_like_text,IP_context,4,-0.6129036,0.0,-0.2542676,-0.2020834,0.26476101274364394,-0.55028256,-0.456351,-0.2020834,0.0,0.0,0.0,0.0
by_calibration_type,calibration_type=propaganda_like_text,IP_abs_context,4,0.0,0.6129036,0.2542676,0.2020834,0.26476101274364394,0.0,0.0,0.2020834,0.456351,0.5502825600000001,0.5815930799999999,0.606641496
by_calibration_type,calibration_type=standard_political_news,IDI_raw,27,0.0,0.011236,0.00041614814814814813,0.0,0.0021219475279529087,0.0,0.0,0.0,0.0,0.0,0.0,0.008314639999999983
by_calibration_type,calibration_type=standard_political_news,EMI_raw,27,0.0,0.009259,0.0006635925925925927,0.0,0.00234757918273365,0.0,0.0,0.0,0.0,0.0,0.006060599999999994,0.00910274
by_calibration_type,calibration_type=standard_political_news,MTI_raw,27,0.0,0.016393,0.0023395555555555557,0.0,0.005252581709719893,0.0,0.0,0.0,0.0,0.013347800000000002,0.015104199999999998,0.01619332
by_calibration_type,calibration_type=standard_political_news,EVI_raw,27,-3.0,3.0,0.5555555555555556,0.0,1.3698697784375502,0.0,0.0,0.0,1.5,3.0,3.0,3.0
by_calibration_type,calibration_type=standard_political_news,EVI_norm,27,-0.3,0.3,0.055555555555555546,0.0,0.13698697784375502,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.3
by_calibration_type,calibration_type=standard_political_news,IP_context,27,-0.3025974,0.30694439999999995,0.055700725925925926,0.0,0.13771902426406588,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.30513885599999996
by_calibration_type,calibration_type=standard_political_news,IP_abs_context,27,0.0,0.30694439999999995,0.08555441481481482,0.0,0.12144769499095515,0.0,0.0,0.0,0.2,0.3,0.30181818,0.30581417999999994
by_expected_indicator_focus,expected_indicator_focus=EMI,IDI_raw,25,0.0,0.023077,0.0009230800000000001,0.0,0.004522149983536594,0.0,0.0,0.0,0.0,0.0,0.0,0.017538519999999953
by_expected_indicator_focus,expected_indicator_focus=EMI,EMI_raw,25,0.0,0.003693,0.0002866,0.0,0.0009724102837794342,0.0,0.0,0.0,0.0,0.0,0.00277759999999999,0.0036399599999999994
by_expected_indicator_focus,expected_indicator_focus=EMI,MTI_raw,25,0.0,0.076923,0.005873079999999999,0.0,0.016192590332420567,0.0,0.0,0.0,0.0,0.018398800000000007,0.026938399999999977,0.06531851999999991
by_expected_indicator_focus,expected_indicator_focus=EMI,EVI_raw,25,-2.0,4.0,0.2,0.0,0.9797958971132712,0.0,0.0,0.0,0.0,0.6000000000000014,1.7999999999999972,3.519999999999996
by_expected_indicator_focus,expected_indicator_focus=EMI,EVI_norm,25,-0.2,0.4,0.020000000000000004,0.0,0.09797958971132714,0.0,0.0,0.0,0.0,0.060000000000000143,0.17999999999999972,0.35199999999999965
by_expected_indicator_focus,expected_indicator_focus=EMI,IP_context,25,-0.20184660000000001,0.41142839999999997,0.020690967999999997,0.0,0.10048852817241466,0.0,0.0,0.0,0.0,0.060000000000000143,0.1861539199999997,0.3625317599999996
by_expected_indicator_focus,expected_indicator_focus=EMI,IP_abs_context,25,0.0,0.41142839999999997,0.036838696,0.0,0.09575474363212917,0.0,0.0,0.0,0.0,0.16110796000000016,0.20652324,0.3625317599999996
by_expected_indicator_focus,expected_indicator_focus=IDI,IDI_raw,49,0.0,0.018868,0.001878612244897959,0.0,0.0051681145017024544,0.0,0.0,0.0,0.0,0.009874800000000015,0.0156778,0.018868
by_expected_indicator_focus,expected_indicator_focus=IDI,EMI_raw,49,0.0,0.044444,0.0042971836734693875,0.0,0.008991620924161288,0.0,0.0,0.0,0.005128,0.0133874,0.02359419999999993,0.03743935999999994
by_expected_indicator_focus,expected_indicator_focus=IDI,MTI_raw,49,0.0,0.078947,0.009609979591836735,0.0,0.016492367014297172,0.0,0.0,0.0,0.015873,0.023256,0.047579199999999926,0.0669983599999999
by_expected_indicator_focus,expected_indicator_focus=IDI,EVI_raw,49,-5.0,4.0,0.24489795918367346,0.0,1.900919350562452,-2.1999999999999993,0.0,0.0,1.0,3.0,3.0,4.0
by_expected_indicator_focus,expected_indicator_focus=IDI,EVI_norm,49,-0.5,0.4,0.024489795918367346,0.0,0.19009193505624516,-0.21999999999999995,0.0,0.0,0.1,0.3,0.3,0.4
by_expected_indicator_focus,expected_indicator_focus=IDI,IP_context,49,-0.5157235,0.4,0.024111108163265303,0.0,0.19403477672472483,-0.22172109999999992,0.0,0.0,0.1,0.30318054,0.3119999399999999,0.4
by_expected_indicator_focus,expected_indicator_focus=IDI,IP_abs_context,49,0.0,0.5157235,0.12058554081632653,0.0,0.1539154555641133,0.0,0.0,0.0,0.3,0.31386653999999997,0.4,0.5157235
by_expected_indicator_focus,expected_indicator_focus=IP,IDI_raw,4,0.0,0.022727,0.00729475,0.003226,0.009291008055507219,0.0,0.0,0.003226,0.01052075,0.017844500000000003,0.020285749999999995,0.022238749999999998
by_expected_indicator_focus,expected_indicator_focus=IP,EMI_raw,4,0.0,0.010417,0.00475475,0.004301,0.004797856363783726,0.0,0.0,0.004301,0.00905575,0.0098725,0.01014475,0.010362549999999998
by_expected_indicator_focus,expected_indicator_focus=IP,MTI_raw,4,0.0,0.016393,0.00571125,0.003226,0.006706065291025729,0.0,0.0,0.003226,0.00893725,0.013410700000000003,0.014901849999999998,0.016094769999999998
by_expected_indicator_focus,expected_indicator_focus=IP,EVI_raw,4,-6.0,0.0,-2.5,-2.0,2.598076211353316,-5.4,-4.5,-2.0,0.0,0.0,0.0,0.0
by_expected_indicator_focus,expected_indicator_focus=IP,EVI_norm,4,-0.6,0.0,-0.25,-0.2,0.2598076211353316,-0.54,-0.45,-0.2,0.0,0.0,0.0,0.0
by_expected_indicator_focus,expected_indicator_focus=IP,IP_context,4,-0.6129036,0.0,-0.2542676,-0.2020834,0.26476101274364394,-0.55028256,-0.456351,-0.2020834,0.0,0.0,0.0,0.0
by_expected_indicator_focus,expected_indicator_focus=IP,IP_abs_context,4,0.0,0.6129036,0.2542676,0.2020834,0.26476101274364394,0.0,0.0,0.2020834,0.456351,0.5502825600000001,0.5815930799999999,0.606641496
by_expected_indicator_focus,expected_indicator_focus=MTI,IDI_raw,32,0.0,0.034483,0.0018836875,0.0,0.006653112285978926,0.0,0.0,0.0,0.0,0.0,0.012694749999999998,0.028420020000000025
by_expected_indicator_focus,expected_indicator_focus=MTI,EMI_raw,32,0.0,0.017544,0.00092,0.0,0.003423992881125777,0.0,0.0,0.0,0.0,0.0,0.005603799999999996,0.01501626000000001
by_expected_indicator_focus,expected_indicator_focus=MTI,MTI_raw,32,0.0,0.025316,0.00249365625,0.0,0.006516680839437047,0.0,0.0,0.0,0.0,0.007951900000000001,0.019048099999999995,0.024849140000000002
by_expected_indicator_focus,expected_indicator_focus=MTI,EVI_raw,32,-4.0,4.0,0.28125,0.0,1.3284007066770176,0.0,0.0,0.0,0.0,1.9000000000000021,3.0,3.6900000000000013
by_expected_indicator_focus,expected_indicator_focus=MTI,EVI_norm,32,-0.4,0.4,0.028124999999999997,0.0,0.13284007066770176,0.0,0.0,0.0,0.0,0.19000000000000022,0.3,0.36900000000000016
by_expected_indicator_focus,expected_indicator_focus=MTI,IP_context,32,-0.4,0.4101264,0.028668568749999995,0.0,0.13398979398534763,0.0,0.0,0.0,0.0,0.19034483000000021,0.30126765,0.37686048600000016
by_expected_indicator_focus,expected_indicator_focus=MTI,IP_abs_context,32,0.0,0.4101264,0.06616856874999999,0.0,0.11998696694218876,0.0,0.0,0.0,0.1,0.2900000000000002,0.3465493499999999,0.40698721600000004
by_expected_indicator_focus,expected_indicator_focus=mixed,IDI_raw,27,0.0,0.011236,0.00041614814814814813,0.0,0.0021219475279529087,0.0,0.0,0.0,0.0,0.0,0.0,0.008314639999999983
by_expected_indicator_focus,expected_indicator_focus=mixed,EMI_raw,27,0.0,0.009259,0.0006635925925925927,0.0,0.00234757918273365,0.0,0.0,0.0,0.0,0.0,0.006060599999999994,0.00910274
by_expected_indicator_focus,expected_indicator_focus=mixed,MTI_raw,27,0.0,0.016393,0.0023395555555555557,0.0,0.005252581709719893,0.0,0.0,0.0,0.0,0.013347800000000002,0.015104199999999998,0.01619332
by_expected_indicator_focus,expected_indicator_focus=mixed,EVI_raw,27,-3.0,3.0,0.5555555555555556,0.0,1.3698697784375502,0.0,0.0,0.0,1.5,3.0,3.0,3.0
by_expected_indicator_focus,expected_indicator_focus=mixed,EVI_norm,27,-0.3,0.3,0.055555555555555546,0.0,0.13698697784375502,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.3
by_expected_indicator_focus,expected_indicator_focus=mixed,IP_context,27,-0.3025974,0.30694439999999995,0.055700725925925926,0.0,0.13771902426406588,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.30513885599999996
by_expected_indicator_focus,expected_indicator_focus=mixed,IP_abs_context,27,0.0,0.30694439999999995,0.08555441481481482,0.0,0.12144769499095515,0.0,0.0,0.0,0.2,0.3,0.30181818,0.30581417999999994
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,IDI_raw,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,EMI_raw,34,0.0,0.004566,0.00013429411764705881,0.0,0.0007714609718850776,0.0,0.0,0.0,0.0,0.0,0.0,0.0030592200000000075
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,MTI_raw,34,0.0,0.045455,0.0070115,0.0,0.011999444085775269,0.0,0.0,0.0,0.01497275,0.023533799999999997,0.02894744999999998,0.04203389000000002
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,EVI_raw,34,0.0,3.0,0.14705882352941177,0.0,0.549457108596159,0.0,0.0,0.0,0.0,0.0,1.0,2.3400000000000034
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,EVI_norm,34,0.0,0.3,0.014705882352941176,0.0,0.054945710859615894,0.0,0.0,0.0,0.0,0.0,0.1,0.23400000000000032
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,IP_context,34,0.0,0.30722879999999997,0.015021694117647059,0.0,0.0562116439751689,0.0,0.0,0.0,0.0,0.0,0.10122808,0.24000120000000033
by_expected_indicator_focus,expected_indicator_focus=neutral_baseline,IP_abs_context,34,0.0,0.30722879999999997,0.015021694117647059,0.0,0.0562116439751689,0.0,0.0,0.0,0.0,0.0,0.10122808,0.24000120000000033
by_language,language=id,IDI_raw,171,0.0,0.034483,0.0012621169590643275,0.0,0.004809972977554044,0.0,0.0,0.0,0.0,0.0,0.012761,0.022832000000000005
by_language,language=id,EMI_raw,171,0.0,0.044444,0.001688122807017544,0.0,0.005499128990266104,0.0,0.0,0.0,0.0,0.00565,0.011498,0.028955000000000015
by_language,language=id,MTI_raw,171,0.0,0.078947,0.005976122807017545,0.0,0.012907994589786118,0.0,0.0,0.0,0.0069855,0.020408,0.0254785,0.06091470000000026
