group_scope,group_value,metric,count,min,max,mean,median,std,p10,p25,p50,p75,p90,p95,p99
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,IDI_raw,6,0.0,0.023077,0.0038461666666666666,0.0,0.008600290119460442,0.0,0.0,0.0,0.0,0.0115385,0.01730775,0.021923150000000006
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,EMI_raw,6,0.0,0.003693,0.0006155,0.0,0.0013762998401511206,0.0,0.0,0.0,0.0,0.0018465,0.00276975,0.003508350000000001
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,MTI_raw,6,0.0,0.015385,0.0034874999999999997,0.0,0.005692303100093435,0.0,0.0,0.0,0.004155,0.0104625,0.01292375,0.014892750000000001
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,EVI_raw,6,-2.0,2.0,0.0,0.0,1.1547005383792515,-1.0,0.0,0.0,0.0,1.0,1.5,1.9000000000000004
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,EVI_norm,6,-0.2,0.2,0.0,0.0,0.11547005383792516,-0.1,0.0,0.0,0.0,0.1,0.15000000000000002,0.19000000000000006
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,IP_context,6,-0.20184660000000001,0.2076924,0.0009742999999999974,0.0,0.11823175503108292,-0.10092330000000001,0.0,0.0,0.0,0.1038462,0.1557693,0.19730778000000004
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=Russia,IP_abs_context,6,0.0,0.2076924,0.0682565,0.0,0.0965440177637641,0.0,0.0,0.0,0.15138495000000002,0.2047695,0.20623095,0.20740011
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,IDI_raw,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,EMI_raw,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,MTI_raw,11,0.0,0.020408,0.001855272727272727,0.0,0.005866887498974208,0.0,0.0,0.0,0.0,0.0,0.010204,0.018367200000000007
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,EVI_raw,11,0.0,1.0,0.09090909090909091,0.0,0.2874797872880344,0.0,0.0,0.0,0.0,0.0,0.5,0.9000000000000004
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,EVI_norm,11,0.0,0.1,0.009090909090909092,0.0,0.028747978728803445,0.0,0.0,0.0,0.0,0.0,0.05,0.09000000000000004
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,IP_context,11,0.0,0.1,0.009090909090909092,0.0,0.028747978728803445,0.0,0.0,0.0,0.0,0.0,0.05,0.09000000000000004
by_calibration_type_ref_country,calibration_type=crisis_report|ref_country=USA,IP_abs_context,11,0.0,0.1,0.009090909090909092,0.0,0.028747978728803445,0.0,0.0,0.0,0.0,0.0,0.05,0.09000000000000004
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,IDI_raw,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,EMI_raw,6,0.0,0.003472,0.0005786666666666667,0.0,0.0012939380029798784,0.0,0.0,0.0,0.0,0.001736,0.002604,0.0032984000000000004
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,MTI_raw,6,0.0,0.076923,0.017582333333333335,0.0,0.02851496477680136,0.0,0.0,0.0,0.02142825,0.052747,0.064835,0.07450540000000001
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,EVI_raw,6,0.0,4.0,0.6666666666666666,0.0,1.4907119849998598,0.0,0.0,0.0,0.0,2.0,3.0,3.8000000000000007
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,EVI_norm,6,0.0,0.4,0.06666666666666667,0.0,0.14907119849998599,0.0,0.0,0.0,0.0,0.2,0.30000000000000004,0.3800000000000001
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,IP_context,6,0.0,0.41142839999999997,0.06857139999999999,0.0,0.15333031171232905,0.0,0.0,0.0,0.0,0.20571419999999999,0.3085713,0.39085698
by_calibration_type_ref_country,calibration_type=highly_emotional_text|ref_country=USA,IP_abs_context,6,0.0,0.41142839999999997,0.06857139999999999,0.0,0.15333031171232905,0.0,0.0,0.0,0.0,0.20571419999999999,0.3085713,0.39085698
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,IDI_raw,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,EMI_raw,8,0.0,0.00939,0.00117375,0.0,0.003105450601362064,0.0,0.0,0.0,0.0,0.0028169999999999988,0.006103499999999996,0.008732699999999998
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,MTI_raw,8,0.0,0.025316,0.0031645,0.0,0.008372480023863899,0.0,0.0,0.0,0.0,0.007594799999999996,0.016455399999999988,0.023543879999999996
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,EVI_raw,8,-1.0,4.0,0.75,0.0,1.6393596310755,-0.29999999999999993,0.0,0.0,0.75,3.3,3.6499999999999995,3.9299999999999997
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,EVI_norm,8,-0.1,0.4,0.07500000000000001,0.0,0.16393596310755001,-0.029999999999999995,0.0,0.0,0.075,0.32999999999999996,0.36499999999999994,0.393
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,IP_context,8,-0.1,0.4101264,0.076617925,0.0,0.16693537223111038,-0.029999999999999995,0.0,0.0,0.07570425,0.33500982,0.37256810999999995,0.40261474199999997
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=China,IP_abs_context,8,0.0,0.4101264,0.101617925,0.0,0.15300824243137812,0.0,0.0,0.0,0.15070425,0.33500982,0.37256810999999995,0.40261474199999997
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,IDI_raw,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,EMI_raw,11,0.0,0.017544,0.001594909090909091,0.0,0.005043545388181277,0.0,0.0,0.0,0.0,0.0,0.008772,0.015789600000000008
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,MTI_raw,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,EVI_raw,11,-4.0,0.0,-0.45454545454545453,0.0,1.1570838237598051,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,EVI_norm,11,-0.4,0.0,-0.045454545454545456,0.0,0.1157083823759805,-0.1,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,IP_context,11,-0.4,0.0,-0.045454545454545456,0.0,0.1157083823759805,-0.1,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=highly_metaphorical_text|ref_country=USA,IP_abs_context,11,0.0,0.4,0.045454545454545456,0.0,0.1157083823759805,0.0,0.0,0.0,0.0,0.1,0.25,0.3700000000000001
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,IDI_raw,7,0.0,0.018868,0.004893285714285714,0.0,0.007792761599519054,0.0,0.0,0.0,0.0076925,0.0167782,0.017823099999999998,0.01865902
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,EMI_raw,7,0.0,0.028571,0.007008,0.002778,0.009745053705048818,0.0,0.0,0.002778,0.0088535,0.018975800000000004,0.023773399999999986,0.02761147999999999
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,MTI_raw,7,0.0,0.021277,0.003039571428571429,0.0,0.007445399036742526,0.0,0.0,0.0,0.0,0.008510800000000008,0.014893899999999984,0.02000037999999999
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,EVI_raw,7,-5.0,1.0,-1.7142857142857142,-2.0,1.979486637221574,-3.8,-3.0,-2.0,0.0,0.40000000000000036,0.6999999999999993,0.9399999999999995
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,EVI_norm,7,-0.5,0.1,-0.17142857142857143,-0.2,0.19794866372215741,-0.38,-0.3,-0.2,0.0,0.040000000000000036,0.06999999999999994,0.09399999999999996
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,IP_context,7,-0.5157235,0.10205130000000001,-0.17559745714285713,-0.2005556,0.20348861935159812,-0.39143217999999996,-0.30747719999999995,-0.2005556,0.0,0.04082052000000004,0.07143590999999994,0.09592822199999997
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=China,IP_abs_context,7,0.0,0.5157235,0.2047549714285714,0.2005556,0.17411917423403442,0.0,0.051025650000000006,0.2005556,0.30747719999999995,0.39143218,0.45357783999999984,0.5032943679999999
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,IDI_raw,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,EMI_raw,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,MTI_raw,1,0.015625,0.015625,0.015625,0.015625,0.0,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,EVI_raw,1,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,EVI_norm,1,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,IP_context,1,0.3046875,0.3046875,0.3046875,0.3046875,0.0,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=Russia,IP_abs_context,1,0.3046875,0.3046875,0.3046875,0.3046875,0.0,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875,0.3046875
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,IDI_raw,18,0.0,0.018868,0.0032110555555555555,0.0,0.006251202253008992,0.0,0.0,0.0,0.0,0.014762100000000002,0.016322249999999996,0.018358849999999996
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,EMI_raw,18,0.0,0.044444,0.005394166666666666,0.0,0.010812911629929593,0.0,0.0,0.0,0.0055765,0.014171800000000002,0.02037624999999996,0.03963044999999995
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,MTI_raw,18,0.0,0.078947,0.011478277777777776,0.0,0.019553966800755843,0.0,0.0,0.0,0.01547625,0.02827920000000001,0.04584204999999995,0.07232600999999994
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,EVI_raw,18,-5.0,3.0,0.05555555555555555,0.0,1.8400550179643549,-1.5999999999999996,0.0,0.0,1.0,2.3000000000000007,3.0,3.0
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,EVI_norm,18,-0.5,0.3,0.005555555555555556,0.0,0.1840055017964355,-0.15999999999999998,0.0,0.0,0.1,0.23000000000000007,0.3,0.3
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,IP_context,18,-0.5157235,0.3159999,0.005283444444444447,0.0,0.18987175941031362,-0.16633333999999994,0.0,0.0,0.1,0.23528558000000008,0.304783215,0.313756563
by_calibration_type_ref_country,calibration_type=ideological_mobilization|ref_country=USA,IP_abs_context,18,0.0,0.5157235,0.11999345555555557,0.1,0.14724391474897178,0.0,0.0,0.1,0.18059525,0.31413321,0.3459584399999997,0.48177048799999966
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,IDI_raw,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,EMI_raw,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,MTI_raw,8,0.0,0.045455,0.0083415,0.0,0.015661348824414837,0.0,0.0,0.0,0.00531925,0.028530399999999997,0.03699269999999999,0.043762539999999996
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,EVI_raw,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,EVI_norm,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,IP_context,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=China,IP_abs_context,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,IDI_raw,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,EMI_raw,26,0.0,0.004566,0.0001756153846153846,0.0,0.000878076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0034244999999999996
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,MTI_raw,26,0.0,0.035088,0.006602269230769231,0.0,0.010588125048510685,0.0,0.0,0.0,0.01497275,0.023159,0.02525475,0.03272625
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,EVI_raw,26,0.0,3.0,0.19230769230769232,0.0,0.6213651700539812,0.0,0.0,0.0,0.0,0.5,1.0,2.5
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,EVI_norm,26,0.0,0.3,0.019230769230769232,0.0,0.06213651700539813,0.0,0.0,0.0,0.0,0.05,0.1,0.25
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,IP_context,26,0.0,0.30722879999999997,0.01964375384615384,0.0,0.06357031344307007,0.0,0.0,0.0,0.0,0.05,0.10263160000000002,0.2562988
by_calibration_type_ref_country,calibration_type=neutral_news|ref_country=USA,IP_abs_context,26,0.0,0.30722879999999997,0.01964375384615384,0.0,0.06357031344307007,0.0,0.0,0.0,0.0,0.05,0.10263160000000002,0.2562988
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,IDI_raw,7,0.0,0.034483,0.0064789999999999995,0.0,0.012032053037022166,0.0,0.0,0.0,0.005435,0.02031520000000001,0.027399099999999982,0.033066219999999986
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,EMI_raw,7,0.0,0.002506,0.000358,0.0,0.0008769173279163778,0.0,0.0,0.0,0.0,0.001002400000000001,0.0017541999999999983,0.0023556399999999987
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,MTI_raw,7,0.0,0.02381,0.0066401428571428575,0.0,0.008818763153130967,0.0,0.0,0.0,0.0113355,0.018615200000000005,0.021212599999999995,0.02329052
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,EVI_raw,7,0.0,2.0,0.5714285714285714,0.0,0.7284313590846835,0.0,0.0,0.0,1.0,1.4000000000000004,1.6999999999999993,1.9399999999999995
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,EVI_norm,7,0.0,0.2,0.05714285714285715,0.0,0.07284313590846836,0.0,0.0,0.0,0.1,0.14000000000000004,0.16999999999999993,0.19399999999999995
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,IP_context,7,0.0,0.2,0.05777868571428572,0.0,0.07322608836341689,0.0,0.0,0.0,0.1022254,0.14206898000000004,0.17103448999999993,0.19420689799999996
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=China,IP_abs_context,7,0.0,0.2,0.05777868571428572,0.0,0.07322608836341689,0.0,0.0,0.0,0.1022254,0.14206898000000004,0.17103448999999993,0.19420689799999996
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,IDI_raw,6,0.0,0.014925,0.0024875,0.0,0.005562219094030728,0.0,0.0,0.0,0.0,0.0074625,0.01119375,0.014178750000000004
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,EMI_raw,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,MTI_raw,6,0.0,0.008,0.0013333333333333333,0.0,0.00298142396999972,0.0,0.0,0.0,0.0,0.004,0.006,0.007600000000000002
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,EVI_raw,6,0.0,3.0,0.6666666666666666,0.0,1.1055415967851334,0.0,0.0,0.0,0.75,2.0,2.5,2.9000000000000004
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,EVI_norm,6,0.0,0.3,0.06666666666666667,0.0,0.11055415967851334,0.0,0.0,0.0,0.07500000000000001,0.2,0.25,0.29000000000000004
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,IP_context,6,0.0,0.3,0.06666666666666667,0.0,0.11055415967851334,0.0,0.0,0.0,0.07500000000000001,0.2,0.25,0.29000000000000004
by_calibration_type_ref_country,calibration_type=opinion_editorial|ref_country=USA,IP_abs_context,6,0.0,0.3,0.06666666666666667,0.0,0.11055415967851334,0.0,0.0,0.0,0.07500000000000001,0.2,0.25,0.29000000000000004
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,IDI_raw,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,EMI_raw,1,0.010417,0.010417,0.010417,0.010417,0.0,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,MTI_raw,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,EVI_raw,1,-4.0,-4.0,-4.0,-4.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,EVI_norm,1,-0.4,-0.4,-0.4,-0.4,0.0,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,IP_context,1,-0.4041668,-0.4041668,-0.4041668,-0.4041668,0.0,-0.4041668,-0.4041668,-0.4041668,-0.4041668,-0.4041668,-0.4041668,-0.4041668
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=Russia,IP_abs_context,1,0.4041668,0.4041668,0.4041668,0.4041668,0.0,0.4041668,0.4041668,0.4041668,0.4041668,0.4041668,0.4041668,0.4041668
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,IDI_raw,3,0.0,0.022727,0.009726333333333333,0.006452,0.009562777711290563,0.0012904000000000001,0.003226,0.006452,0.0145895,0.019472,0.0210995,0.0224015
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,EMI_raw,3,0.0,0.008602,0.0028673333333333333,0.0,0.004055021687844455,0.0,0.0,0.0,0.004301,0.006881600000000001,0.007741799999999999,0.00842996
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,MTI_raw,3,0.0,0.016393,0.007615,0.006452,0.006742751120030064,0.0012904000000000001,0.003226,0.006452,0.0114225,0.014404800000000002,0.0153989,0.016194180000000002
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,EVI_raw,3,-6.0,0.0,-2.0,0.0,2.8284271247461903,-4.8,-3.0,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,EVI_norm,3,-0.6,0.0,-0.19999999999999998,0.0,0.282842712474619,-0.48,-0.3,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,IP_context,3,-0.6129036,0.0,-0.2043012,0.0,0.2889255278490982,-0.49032288,-0.3064518,0.0,0.0,0.0,0.0,0.0
by_calibration_type_ref_country,calibration_type=propaganda_like_text|ref_country=USA,IP_abs_context,3,0.0,0.6129036,0.2043012,0.0,0.2889255278490982,0.0,0.0,0.0,0.3064518,0.49032288,0.5516132399999999,0.6006455279999999
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,IDI_raw,27,0.0,0.011236,0.00041614814814814813,0.0,0.0021219475279529087,0.0,0.0,0.0,0.0,0.0,0.0,0.008314639999999983
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,EMI_raw,27,0.0,0.009259,0.0006635925925925927,0.0,0.00234757918273365,0.0,0.0,0.0,0.0,0.0,0.006060599999999994,0.00910274
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,MTI_raw,27,0.0,0.016393,0.0023395555555555557,0.0,0.005252581709719893,0.0,0.0,0.0,0.0,0.013347800000000002,0.015104199999999998,0.01619332
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,EVI_raw,27,-3.0,3.0,0.5555555555555556,0.0,1.3698697784375502,0.0,0.0,0.0,1.5,3.0,3.0,3.0
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,EVI_norm,27,-0.3,0.3,0.055555555555555546,0.0,0.13698697784375502,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.3
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,IP_context,27,-0.3025974,0.30694439999999995,0.055700725925925926,0.0,0.13771902426406588,0.0,0.0,0.0,0.15000000000000002,0.3,0.3,0.30513885599999996
by_calibration_type_ref_country,calibration_type=standard_political_news|ref_country=USA,IP_abs_context,27,0.0,0.30694439999999995,0.08555441481481482,0.0,0.12144769499095515,0.0,0.0,0.0,0.2,0.3,0.30181818,0.30581417999999994
